y_1,y_2,y_3,y_4
225.40544070870538,305.33591543433783,105.73982993478621,44.64254492760462
226.90234770275296,309.21296524677575,96.35422718326126,50.188344718367965
222.83085029141867,296.55234703621034,109.37460670896307,40.97725014228922
218.11273567708332,303.7666506076389,105.13078453533737,53.6746600057284
212.4463776971726,311.22487890624996,92.87568193538604,73.1676739964258
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
217.79404158916174,305.9564714781746,102.86295165120987,57.64056314156295
214.9830850211077,309.17251059256824,84.79828394558322,47.923361132375135
221.44585456969247,303.9813595300099,98.66315453039907,43.00313285254928
226.82468355887278,305.752554094587,115.68002541390676,44.658251317054514
220.4218326822917,303.35140635850695,103.01536082744599,46.00947064464181
215.8653525700645,308.04483350384425,85.56927946079597,46.629406170350535
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
218.21526017640127,303.97886025855655,105.14626485632839,54.22977059557324
219.85781339905753,303.8260127573165,114.30471470190987,55.028906646249155
218.11273567708332,303.7666506076389,105.13078453533737,53.6746600057284
226.73471533203124,308.38191420200894,115.3031634297043,49.66919547446822
218.9232495659722,302.09052907986114,109.1461479852868,50.10789686784291
226.78539708891373,306.2223484700521,116.30896650751808,45.39581088495633
226.38443480282734,309.8718080202133,105.19194052645771,42.12886470224491
220.55302018229168,308.19870250496035,85.40320986451043,54.464794592615156
220.47159092106895,303.278889625186,103.04910569639053,46.24947782553819
215.24340776909722,301.9565833178323,98.49949823474631,54.4068558387504
215.7953519500248,308.85741654265877,85.47897168972884,47.26898533903859
226.83857431175596,308.4138588014633,96.97353534431053,48.88881981802491
220.5443376658606,309.7828088882688,84.68655236914802,55.75827210489151
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
219.4544869946677,306.20447763206846,114.2111052404131,63.61269134565888
226.76560258556546,311.2171192103795,93.35159545934768,51.14618677264925
223.78754596819198,296.35838004557297,110.33114460781641,37.86766058133141
220.47895572916667,303.07445540364586,103.32249679734971,46.17621338611179
225.71287497674854,309.8221951807416,102.67960690397433,45.96376248167179
216.3488208705357,307.89561444382446,88.54962188244372,59.033935368199835
226.77214504278277,308.3344404606895,97.00193604807376,48.88989909729629
219.47432040163076,302.6301513361856,107.84173352205184,49.65052393283668
223.000633812314,295.8493651956225,110.04779812916247,38.28135167510169
220.81349543108257,304.78247855437746,120.96246575982734,59.23074681274852
220.4511363234747,304.893281343006,115.62573394716858,60.56882803439716
226.89423071289065,310.4230712541852,94.98442189526179,51.163933599789935
216.29545768229167,308.01010018291174,88.69913776705506,59.31685489679266
215.84198377046133,307.17067717633927,88.3339648414188,59.24006393112203
228.59342032877606,309.6549867892795,103.78769458346896,43.61743147985141
218.92225171285963,302.4517101934524,109.78467757432422,52.250350689239596
226.78865832713296,307.3933390531994,115.96027028894173,46.47039460424393
226.85386699761284,306.1536767074343,115.90368029085793,45.15308900768543
212.5313048735119,311.4043255673363,92.17007346353077,73.56241443509904
220.26097994171627,306.16327332511776,96.40461621266067,51.06969387035773
217.46173837425596,308.6412803664435,85.92573424149569,47.55485966395827
225.68305826822916,307.08997409784223,114.02354480996712,46.24490823629168
218.8881453954303,302.221050858755,109.11150918807175,50.1909811641514
219.01877055431547,305.33055259486605,108.25898274530682,60.36785221313295
218.9232495659722,302.0905290798611,109.14614798528683,50.10789686784291
218.11273567708332,303.7666506076389,105.13078453533737,53.6746600057284
228.59342032877606,309.6549867892795,103.78769458346896,43.61743147985141
222.27467234778024,295.23533699931795,109.69236532358646,38.90825885793645
220.30537895275296,304.57711675347224,123.65632801654351,60.04057440679539
223.85523845951144,296.77989122178826,110.78994730051234,38.09561969628915
216.33540733506942,308.78118532986116,86.29957779262685,46.58541542759648
216.3323600260416,310.96763216145837,96.41239322514004,66.40188059813889
203.41125827752975,316.7583893229167,78.95092063843258,76.55733304189752
218.53960897197416,302.17288141741074,107.60491516811635,51.05506738972286
221.51113183593748,299.8271808965774,114.45063164980449,44.10922786815583
224.54403080822172,296.3498589797247,110.5643990710425,36.50918125920068
212.3353109188988,316.2899158451141,70.61142626484362,70.3484877348804
220.50632443576393,303.4577529296875,102.63525727456712,45.91261000775029
216.30578599330357,308.0019594959077,86.60625350643339,45.992299246243064
225.67845307849703,309.85877734375003,104.60607350782365,43.23179368913742
217.69151708984373,305.744261827257,102.84747133021885,57.085452551718106
216.29545768229167,308.01010018291174,88.69913776705506,59.31685489679266
220.28519746713792,304.6804947451636,120.89964039320164,60.06136446512818
212.38728376891123,316.38261082434275,70.67405302473098,70.42341471994492
225.55911472284225,306.04080715215775,112.47180144331192,43.902468509038286
216.184845610119,312.99768982514877,80.79538669046272,54.779468614346136
220.5443376658606,309.78280888826885,84.68655236914802,55.758272104891525
222.962142578125,296.8539194878473,108.90113890416535,41.07686952124701
220.57499207899303,308.59866572110616,85.48124179253755,54.83157033881939
220.4363693847656,309.79586013067336,83.31431618601684,56.336740965642626
220.5443376658606,309.78280888826885,84.68655236914802,55.758272104891525
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
225.4666765252976,306.56296498325895,112.11507976871067,45.57566818549141
220.47895572916667,303.07445540364586,103.32249679734971,46.17621338611179
217.28784117683531,308.87714155505955,85.11583630817151,48.14202058721976
221.55760963076636,306.4245025576637,96.82676577907895,46.368360250302715
217.3152271050347,307.5135576171875,100.80676197832602,60.21274129237069
220.43121125527037,303.7296835239955,103.22406430507337,46.98698637210629
220.5092079768105,303.47216255115325,103.13677661518321,46.1903601739066
212.55899482266864,304.7000165860615,94.40623444913683,61.196433459120456
226.839437546503,309.08386986917156,96.71115318403295,49.808988051449816
219.85781339905753,303.8260127573165,114.30471470190987,55.028906646249155
220.51174268353174,308.5318162512401,85.1993487649847,54.771025309204425
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
226.94390332031253,309.9747231987847,95.55366768678029,51.5023961941931
225.77520125713045,309.7554321754093,102.35514713643593,45.14015404971441
226.83688115001866,310.52006097702747,94.67029326986132,51.00744549390247
220.60932311430435,303.82986345176084,102.1913001862531,46.70533748912685
218.53960897197422,302.17288141741074,107.60491516811632,51.05506738972285
221.59740306454614,304.84947781808035,96.09291136370008,45.83315711319257
225.42551947699653,305.49453956628224,106.5984604169477,43.772290754743366
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
212.30343298146082,312.24606059337793,80.99348464793755,66.85817066738593
220.52271885075643,309.6180180354043,84.42910123089887,55.41606605645588
223.03291004774306,296.0750726376488,110.00569266588727,38.67518626369244
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
212.33459971013144,311.7709622085813,81.02979146065283,66.14282400926459
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
222.9603984607515,296.4696974128844,109.8564552020068,39.69688650533636
225.4787242373512,311.6098277219742,88.06194560058029,53.170364512231615
220.46521753317217,303.4462610909598,103.20402099291482,46.53393083155092
219.17838764880952,301.9604380115328,109.57378331571913,49.504622417238025
216.3323600260416,310.9676321614583,96.41239322514005,66.40188059813889
221.2729958767361,307.250287109375,96.1347586351324,54.53946011220084
220.47950303044394,309.85007331969246,84.61956369018051,55.83958657963315
215.56539039248509,308.96622902715774,84.86315583195763,48.098021240067865
225.4666765252976,306.56296498325895,112.11507976871069,45.57566818549141
225.67845307849703,309.85877734375003,104.60607350782365,43.23179368913741
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
226.57925899057537,311.11912205481156,110.16166351145789,58.40428368102685
220.41633846416175,305.24055068436877,98.28368339500477,49.875612092594615
219.32812329489087,302.9885101376488,112.08029887667155,53.60691980752743
220.59445022631448,308.34353328062997,85.4166295547889,54.76355055161632
225.4483668309772,306.1252404048859,111.94140117983338,45.7254846299893
226.74508801463293,310.68939452349946,93.50434039349027,50.958052043193234
219.17838764880952,301.9604380115328,109.57378331571913,49.504622417238025
220.43616671316963,303.9843630952381,102.87874253731681,46.95345791886722
219.17838764880952,301.96043801153274,109.57378331571913,49.504622417238025
225.4764066685268,307.1530289248511,107.29141997101195,48.50655326911381
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
217.79404158916168,305.9564714781746,102.86295165120987,57.64056314156295
220.47895572916667,303.07445540364586,103.32249679734971,46.17621338611179
215.56539039248509,308.96622902715774,84.86315583195763,48.098021240067865
226.57793259393603,308.62290518043153,105.756005363646,52.3964398440457
218.1689349810888,304.0759377325149,105.07438280284721,54.38751295007221
225.67845307849703,309.85877734375003,104.60607350782365,43.23179368913742
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
225.59753237382193,309.90479581318203,102.77560520261935,46.49747914208054
221.4349777560764,303.84592154947916,98.03255240016514,43.840453932020395
226.77030657862105,310.91414175657235,93.2835687115079,51.063340593585266
220.5088032110305,303.055219703311,102.88115996141282,45.93608006566289
220.42829752604166,303.2173695126488,102.50856603487205,46.16042641702783
216.4656494140625,311.0471976453993,96.17537157023393,66.27469381431297
226.95414502728175,309.83342548673113,104.35800637117013,45.71358915382466
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
201.65285758463543,313.2556475694445,74.87226106046748,75.54833040311601
225.6337737242683,309.7981702086434,103.86339914485386,43.478555586292636
220.37138375031003,303.20261995442706,103.35336315071265,46.31257165435508
225.18412349640374,308.1282820250496,87.49244007862436,47.120871667680284
225.2464157133557,306.57814246961806,110.5103196747139,47.26444563829331
220.11725770399306,308.16793075706846,123.11706170570535,70.69449127342588
225.71919605654762,306.9673442150298,115.67950310679844,45.03583177834466
216.3488208705357,307.8956144438244,88.54962188244372,59.033935368199835
220.48380368768602,307.9732927052331,85.50359374592797,54.34948245537596
220.05926769438247,307.2675623372396,120.19921662044018,67.82168472080635
220.57635691809278,303.1700877278646,102.66336428001948,45.79121728795546
220.6642034737723,309.6569024212549,84.8227803990147,55.66923942706951
220.42735432555187,303.10172619047614,102.76471715619827,46.07968280568829
219.3657915736607,302.80963671874997,107.50216238410385,50.32133636830345
228.59342032877606,309.6549867892795,103.78769458346896,43.617431479851405
220.63098347981767,304.93576592726936,118.86256925587426,59.750644885475666
226.78727573164684,308.4842260044643,96.77919717951175,49.1802800470433
219.05696367730033,301.8512488064236,109.56168010284787,49.411945628883984
225.6497019159226,307.13988044084823,115.76450626294573,45.37215503616939
220.49631535218253,304.88072362893723,100.88864304380063,48.665718070758075
216.20349463665676,308.5311325799851,85.90244656620328,46.7964466965085
223.05538912140372,308.8676136997768,86.44096536827087,49.014078043089974
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
225.59072944568453,306.9251051897321,116.486988831293,44.86724148553516
220.4795030304439,309.8500733196924,84.61956369018051,55.839586579633135
220.44126278831845,309.43924534195196,84.04744958336644,55.59883608749935
220.525735281808,303.56321105375747,103.34901169870264,46.66889175517597
221.32128673735116,308.0639220610119,98.26790755058471,54.13544686062373
225.40544070870538,305.33591543433783,105.73982993478621,44.64254492760462
217.79404158916174,305.9564714781746,102.86295165120987,57.640563141562964
225.5684494047619,305.7007596726191,112.8657940776159,43.30430844301899
220.44036824931794,304.5316584976439,123.49978844658786,59.383144500410744
226.79526044766862,306.6465504634797,116.21421928770579,45.791101515498745
216.3178015718006,306.9718725818453,88.03516108558293,58.378618233655494
227.8414343998016,309.7974738343254,104.81035261905004,44.4063958737989
220.16461247519842,308.72223502604163,123.45878206971588,71.32078470693315
224.51752155412947,296.8681192258804,111.30368912402159,36.85668336313743
222.962142578125,296.8539194878472,108.90113890416532,41.07686952124702
220.45189925517735,309.85621074761286,83.97117313886572,56.16512992779288
219.7416113932292,306.7387471028645,117.21355903648698,65.96199662350851
225.26952725074403,297.5406831907242,111.5814009545846,36.15923181032251
216.3178015718006,306.9718725818453,88.03516108558293,58.378618233655494
215.7953519500248,308.8574165426587,85.47897168972884,47.26898533903859
220.28519746713786,304.6804947451637,120.89964039320164,60.06136446512818
223.60784051804316,306.52805882626495,98.76433899996267,43.80072445695993
221.38190947420634,303.93694481646827,98.68556514822744,43.05503721000026
219.07691557384678,305.53071468098955,108.34904377480159,60.77488934268649
220.48380368768602,307.9732927052331,85.50359374592796,54.34948245537596
221.3667263454861,303.5701716579861,96.46921351496378,44.28592150561015
221.24207237413194,307.3623479817708,96.77169612103921,54.485319888644746
219.01705087425597,305.3260924014137,108.57174323505826,60.590609067462744
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
226.81413994295636,309.35841652715766,96.02578500730019,50.02748755692427
212.51336420355906,308.7343453156002,93.24425693848524,64.9487661598246
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
220.45157666790675,303.55809516059026,102.77553445447184,46.25575277871303
218.21526017640127,303.97886025855655,105.14626485632841,54.22977059557324
217.65845941840274,305.47302170138886,102.74212996949089,56.633153324427425
226.90234770275302,309.21296524677575,96.35422718326124,50.188344718367965
220.28519746713792,304.6804947451637,120.89964039320164,60.06136446512818
220.16461247519842,308.7222350260417,123.45878206971588,71.32078470693315
220.16461247519842,308.72223502604163,123.45878206971588,71.32078470693315
228.59342032877606,309.6549867892795,103.78769458346896,43.617431479851405
224.97938048735122,305.7687423735119,98.74287411105445,43.914112329089455
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
220.45932613699773,309.675288593595,83.82944438262214,55.95041178486461
225.0253270166791,309.6469850182912,102.04857260945234,46.361345579492976
225.55911472284225,306.04080715215775,112.47180144331192,43.902468509038286
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
219.1357484809028,305.7094392206101,111.36762449810492,62.269184064199045
223.40824658203127,308.07724055989587,99.96916242324737,44.68477903011488
219.62291378658233,306.35540028366813,114.41767777344032,64.2834216267722
225.5673260013641,306.55574007936514,112.01217167795778,45.905893912113534
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
220.28519746713786,304.6804947451637,120.89964039320164,60.06136446512818
217.46173837425596,308.6412803664435,85.92573424149569,47.55485966395827
215.89497391183036,308.8240593377977,85.26260374698941,47.22252235170395
218.5515777219742,304.3547665085565,107.25414520905511,55.58279624958897
215.56539039248509,308.96622902715774,84.86315583195763,48.098021240067865
220.47895572916667,303.07445540364586,103.32249679734973,46.17621338611179
221.1335011315724,301.57461016555055,96.41676203993137,43.39066780176617
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
220.38977019779264,309.7385929749504,84.38320206380774,55.95536917770729
220.5662980995784,305.0276629464285,101.77556709354894,48.50923059140689
217.79404158916168,305.9564714781746,102.86295165120987,57.64056314156295
218.1689349810888,304.0759377325149,105.07438280284718,54.38751295007221
219.17838764880952,301.9604380115328,109.57378331571913,49.504622417238025
225.4666765252976,306.56296498325895,112.11507976871067,45.57566818549141
225.67845307849703,309.85877734375003,104.60607350782365,43.23179368913742
218.53960897197422,302.17288141741074,107.60491516811632,51.05506738972285
220.2812251829117,304.20551373387895,116.4246481145324,55.912067170334865
225.4666765252976,306.56296498325895,112.11507976871069,45.57566818549141
225.45071059647816,309.78922822885664,102.92527527102717,46.666203128554834
220.64387332589286,303.73928490823414,102.61253162656513,45.71111985017382
224.5366943359375,300.8876069878472,122.32323804685805,39.163711434293674
220.5828392237103,308.24798508804565,85.46870199160097,54.596883738083804
219.01413273499506,302.74708547247025,109.36757503841037,53.08360400041197
226.786595749628,311.36743919735864,93.23901007018013,51.229073317626174
226.84464108615452,305.7816957736545,116.21809224001568,44.710038199883925
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
228.0507056012835,309.69132110692584,104.4994695953465,43.10853507510948
218.53960897197416,302.17288141741074,107.60491516811635,51.05506738972286
212.2240911845858,312.6159063430059,81.27216679279893,67.25371958688201
220.2812251829117,304.20551373387895,116.4246481145324,55.912067170334865
215.15040839688737,308.7558735429067,84.6403396422472,47.84731993908857
221.38190947420634,303.9369448164682,98.68556514822744,43.05503721000025
226.82205961294025,311.118540438213,93.32002496573281,51.12453176305156
215.78320977492564,307.98996471974203,89.16364983682784,60.086687398002255
220.28519746713792,304.6804947451637,120.89964039320164,60.06136446512818
226.7864124968998,307.81421493675595,97.04157933978935,48.260111813618394
227.84143439980159,309.7974738343254,104.81035261905004,44.40639587379889
220.05567355685767,307.29769873046877,120.06163454522024,68.06156489645741
218.9232495659722,302.0905290798611,109.14614798528683,50.10789686784291
220.60735199652783,303.3013364800347,102.76881142471454,46.403130011443736
220.483803687686,307.9732927052331,85.50359374592797,54.34948245537596
220.52232663690475,308.01351476469495,85.79979673041994,54.4318024072193
220.4999651692708,309.63425516183037,83.23990830077824,55.842826302781944
215.56539039248509,308.96622902715774,84.86315583195763,48.098021240067865
215.28628230406747,309.0692182384672,84.08235749217441,48.67561921283177
226.93601738823787,310.4191108592199,95.02121376907762,51.18304087702938
220.28519746713792,304.6804947451637,120.89964039320164,60.06136446512818
215.8653525700645,308.0448335038443,85.56927946079597,46.629406170350535
216.3323600260416,310.9676321614583,96.41239322514004,66.40188059813889
227.08158234126986,309.78559703621033,104.49579101229469,45.10743731362984
215.90175320870534,308.8343559957837,85.24175299483002,47.38558799741635
226.81064081101195,310.0571509486607,94.98755472380017,51.57829276648779
224.76443641493051,304.8422878379216,91.3661854718829,44.60308824457945
226.9491385284908,306.4747386648995,116.43217468378782,44.946055100153366
212.45964424448167,312.49355640811007,81.85013858777506,66.91184294550256
216.71245345052085,306.10211188616074,88.1238579268178,56.464217999952815
